2015-09-01 00:25:31 +08:00: Example app listening at http://:::3000
2015-09-01 00:25:34 +08:00: [0mGET / [32m200 [0m258.410 ms - 1091[0m
2015-09-01 00:25:41 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.536 ms - 2421[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.656 ms - 221872[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m1.520 ms - 3111[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m2.353 ms - 77656[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.556 ms - -[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m2.965 ms - 35464[0m
2015-09-01 00:25:41 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.791 ms - 18028[0m
2015-09-01 00:27:42 +08:00: [0mGET /new [32m200 [0m47.145 ms - 3629[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.609 ms - 23357[0m
2015-09-01 00:27:42 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.431 ms - 671[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m4.266 ms - 122540[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.959 ms - 36816[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.277 ms - 84380[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.619 ms - 130026[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.189 ms - 221872[0m
2015-09-01 00:27:42 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.580 ms - 2421[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m1.552 ms - 3111[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.519 ms - 77656[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.833 ms - 35464[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.590 ms - 18028[0m
2015-09-01 00:27:42 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.508 ms - -[0m
2015-09-01 00:28:28 +08:00: [0mGET /new [32m200 [0m36.678 ms - 3650[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.933 ms - 23357[0m
2015-09-01 00:28:28 +08:00: [0mGET /stylesheets/style.css [32m200 [0m3.305 ms - 671[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m3.063 ms - 84380[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.994 ms - 36816[0m
[0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m3.333 ms - 130026[0m
[0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m3.216 ms - 122540[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.418 ms - 221872[0m
2015-09-01 00:28:28 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.466 ms - 2421[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.966 ms - 77656[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.800 ms - 3111[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.168 ms - 18028[0m
2015-09-01 00:28:28 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m1.283 ms - 35464[0m
2015-09-01 00:28:29 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.391 ms - -[0m
2015-09-01 00:28:52 +08:00: [0mGET /new [32m200 [0m36.206 ms - 3670[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m3.248 ms - 23357[0m
2015-09-01 00:28:52 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.331 ms - 671[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.469 ms - 36816[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.708 ms - 84380[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m4.993 ms - 122540[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m3.072 ms - 130026[0m
2015-09-01 00:28:52 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.502 ms - 2421[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.675 ms - 221872[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.949 ms - 3111[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.190 ms - 77656[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m1.572 ms - 35464[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.499 ms - 18028[0m
2015-09-01 00:28:52 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.331 ms - -[0m
2015-09-01 00:30:12 +08:00: [0mGET /new [31m500 [0m21.105 ms - 3591[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.793 ms - 122540[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m0.475 ms - 23357[0m
2015-09-01 00:30:12 +08:00: [0mGET /stylesheets/style.css [32m200 [0m0.729 ms - 671[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m0.955 ms - 130026[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.631 ms - 36816[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.788 ms - 84380[0m
2015-09-01 00:30:12 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.635 ms - 2421[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.766 ms - 221872[0m
2015-09-01 00:30:12 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.300 ms - -[0m
2015-09-01 00:30:37 +08:00: [0mGET /new [32m200 [0m35.918 ms - 3767[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.533 ms - 122540[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m3.841 ms - 23357[0m
2015-09-01 00:30:37 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.924 ms - 671[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.961 ms - 36816[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m3.121 ms - 84380[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m3.288 ms - 130026[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.791 ms - 221872[0m
2015-09-01 00:30:37 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.412 ms - 2421[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.418 ms - 77656[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.400 ms - 3111[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.470 ms - 17844[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.393 ms - 35464[0m
2015-09-01 00:30:37 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.338 ms - 18028[0m
2015-09-01 00:30:38 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.288 ms - -[0m
2015-09-01 00:31:02 +08:00: [0mGET /new [32m200 [0m24.097 ms - 3767[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.089 ms - 23357[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m2.385 ms - 122540[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.946 ms - 130026[0m
2015-09-01 00:31:03 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.527 ms - 671[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.843 ms - 36816[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.968 ms - 84380[0m
2015-09-01 00:31:03 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.032 ms - 2421[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.784 ms - 221872[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.190 ms - 77656[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.769 ms - 3111[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m1.517 ms - 35464[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.993 ms - 17844[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.461 ms - 18028[0m
2015-09-01 00:31:03 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.414 ms - -[0m
2015-09-01 00:33:12 +08:00: [0mGET /new [32m200 [0m32.187 ms - 3742[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m3.142 ms - 23357[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m3.621 ms - 122540[0m
2015-09-01 00:33:13 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.898 ms - 671[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.660 ms - 36816[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.749 ms - 84380[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.051 ms - 130026[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.548 ms - 221872[0m
2015-09-01 00:33:13 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.409 ms - 2421[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.889 ms - 77656[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.464 ms - 3111[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.947 ms - 35464[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.417 ms - 17844[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.674 ms - 18028[0m
2015-09-01 00:33:13 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.622 ms - -[0m
2015-09-01 00:34:19 +08:00: [0mGET /new [32m200 [0m27.942 ms - 3870[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m1.897 ms - 23357[0m
2015-09-01 00:34:19 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.886 ms - 675[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m2.123 ms - 122540[0m
[0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.720 ms - 36816[0m
[0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.782 ms - 130026[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.819 ms - 84380[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.427 ms - 221872[0m
2015-09-01 00:34:19 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.588 ms - 2421[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m1.902 ms - 3111[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m2.571 ms - 77656[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.358 ms - 17844[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.997 ms - 18028[0m
[0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m1.212 ms - 35464[0m
2015-09-01 00:34:19 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.304 ms - -[0m
2015-09-01 00:35:24 +08:00: [0mGET /new [32m200 [0m29.739 ms - 3870[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m1.561 ms - 23357[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.734 ms - 122540[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.540 ms - 130026[0m
2015-09-01 00:35:24 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.945 ms - 728[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.994 ms - 36816[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.814 ms - 84380[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.421 ms - 221872[0m
2015-09-01 00:35:24 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.047 ms - 2421[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.942 ms - 77656[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.821 ms - 3111[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.799 ms - 17844[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.617 ms - 35464[0m
2015-09-01 00:35:24 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.312 ms - 18028[0m
2015-09-01 00:35:25 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.390 ms - -[0m
2015-09-01 00:38:21 +08:00: [0mGET /new [32m200 [0m27.382 ms - 3892[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.228 ms - 23357[0m
2015-09-01 00:38:22 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.244 ms - 728[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.136 ms - 36816[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m2.553 ms - 122540[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.023 ms - 84380[0m
[0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.060 ms - 130026[0m
2015-09-01 00:38:22 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.019 ms - 2421[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.129 ms - 221872[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.806 ms - 77656[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.346 ms - 3111[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.390 ms - -[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.438 ms - 17844[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.353 ms - 35464[0m
2015-09-01 00:38:22 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.385 ms - 18028[0m
2015-09-01 00:38:36 +08:00: [0mGET /new [32m200 [0m26.944 ms - 3892[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.599 ms - 122540[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m1.009 ms - 23357[0m
2015-09-01 00:38:36 +08:00: [0mGET /stylesheets/style.css [32m200 [0m0.675 ms - 728[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m0.886 ms - 130026[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m0.693 ms - 36816[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.834 ms - 84380[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.349 ms - 221872[0m
2015-09-01 00:38:36 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.571 ms - 2421[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.493 ms - 77656[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.492 ms - 3111[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.114 ms - 17844[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.850 ms - 35464[0m
2015-09-01 00:38:36 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.649 ms - 18028[0m
2015-09-01 00:38:37 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.288 ms - -[0m
2015-09-01 00:39:15 +08:00: [0mGET /new [32m200 [0m26.876 ms - 3913[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.797 ms - 122540[0m
2015-09-01 00:39:15 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.601 ms - 728[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m3.652 ms - 23357[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.359 ms - 36816[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.812 ms - 130026[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.538 ms - 84380[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.154 ms - 221872[0m
2015-09-01 00:39:15 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.798 ms - 2421[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.661 ms - 77656[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.466 ms - 3111[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.799 ms - 35464[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.774 ms - 18028[0m
[0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.052 ms - 17844[0m
2015-09-01 00:39:15 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.325 ms - -[0m
2015-09-01 00:41:31 +08:00: [0mGET /new [32m200 [0m24.375 ms - 3909[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.396 ms - 23357[0m
2015-09-01 00:41:31 +08:00: [0mGET /stylesheets/style.css [32m200 [0m2.086 ms - 728[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.604 ms - 36816[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.954 ms - 84380[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.292 ms - 130026[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m2.621 ms - 122540[0m
2015-09-01 00:41:31 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.117 ms - 2421[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.987 ms - 77656[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.325 ms - 221872[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.437 ms - 3111[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.285 ms - -[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m4.742 ms - 17844[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m4.498 ms - 35464[0m
2015-09-01 00:41:31 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.694 ms - 18028[0m
2015-09-01 00:46:32 +08:00: [0mGET /new [32m200 [0m22.219 ms - 3870[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m0.728 ms - 23357[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.969 ms - 122540[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m0.518 ms - 130026[0m
2015-09-01 00:46:32 +08:00: [0mGET /stylesheets/style.css [32m200 [0m0.885 ms - 728[0m
